customer_id,recency,frequency,monetary,R_Score,F_Score,M_Score,RFM_Score,Segment
416e59b08933168cebeda1fc262a76eb,320,1,41.75,2,1,1,211,Potential Customer
41a16488effb86580d7a89f8aa19a03b,322,1,52.15,2,1,1,211,Potential Customer
4275510de6637b903e69994771170784,607,1,125.53,1,1,3,113,At-Risk Customer
4283d1b5347631ecbabf42b4e91e9300,583,1,100.43,1,1,2,112,At-Risk Customer
428f696c9a8641d3e9a0ec0febd9a4bd,89,1,66.15,4,1,2,412,Potential Customer
42d417a2a29a4bff0208fb79bce1320f,196,1,142.1,3,1,3,313,Potential Customer
43680df360ed4620c0970b131aefdc8f,377,1,57.68,2,1,1,211,Potential Customer
43f741cb1b58cacd3378be24d6f9c3d9,56,1,69.69,4,1,2,412,Potential Customer
4479c24d672d4eb166c60188425da673,300,1,102.23,2,2,2,222,Potential Customer
44afa84249846c6f84c4cef6b933f9e4,442,1,850.56,1,2,4,124,At-Risk Customer
456e88746e116393262f6be40a43224f,258,1,116.26,3,2,3,323,Loyal Customer
457e255722e958032b50ff72dd15a4e0,591,1,90.17,1,2,2,122,At-Risk Customer
45b25874ff6ec2e66c207386ac05c802,208,1,55.4,3,2,1,321,Loyal Customer
45d711af86c5e3676f29317484cf200f,544,1,101.92,1,2,2,122,At-Risk Customer
4607f26eeadd0411d23ce49fa7f6c745,294,1,108.86,2,2,3,223,Potential Customer
4626deb1d6528b9fe2ff75fd889f27c2,120,1,42.13,4,2,1,421,Loyal Customer
465ad6320083538da0108d17efef1988,294,1,315.84,2,2,4,224,Potential Customer
467ee3ac57bff4d98e3aa47e98f187fc,402,1,29.84,1,2,1,121,At-Risk Customer
46a2b8ea7034da1afc0b9999cd33d679,61,1,83.73,4,2,2,422,Loyal Customer
46eb0a46c1f4b94323047849aa20e7d6,332,1,87.36,2,2,2,222,Potential Customer
47729014fea93d77963794163d157644,589,1,131.34,1,2,3,123,At-Risk Customer
478017e895fad878b3b74d8d6dce1d22,173,1,103.16,3,2,2,322,Loyal Customer
478a458191801f508d150b40e8dfa5cb,318,1,160.03,2,2,3,223,Potential Customer
47b0f9a44d1904590dd06ebe72bd3723,386,1,86.15,1,2,2,122,At-Risk Customer
490505ada88798841420c07dca1e4c39,141,1,172.03,4,2,3,423,Loyal Customer
492275f120fd0402e55df89dafa24276,311,1,27.77,2,2,1,221,Potential Customer
49474459ede7f8da6d91842919d03b77,301,1,195.03,2,2,4,224,Potential Customer
49b51777c902c07945d0bbf6f1ccd2cc,69,1,41.0,4,2,1,421,Loyal Customer
4a068788cb64b9a1e8a4fd2502ee19db,299,1,111.73,2,2,3,223,Potential Customer
4a4f8033b4e440d8337404aa4086daaa,272,1,76.72,2,2,2,222,Potential Customer
4a87a0eb95dfb921f88334b7873d9410,65,1,174.13,4,2,3,423,Loyal Customer
4ae3b1e0d62d3d1563a8b800d1c1d14e,107,1,164.96,4,2,3,423,Loyal Customer
4b14bf7f9a0fd13d8e7073cd3de6b3e7,308,1,57.5,2,2,1,221,Potential Customer
4b3cccf1f324abe3aecf89ef1ce2ce2e,277,1,118.17,2,2,3,223,Potential Customer
4b44972085bda435123999dab7212346,426,1,31.75,1,2,1,121,At-Risk Customer
4b56a0ddb5f1d77d435869636216210f,564,1,331.02,1,2,4,124,At-Risk Customer
4b7cc6a668f938434efccce03496ea7c,557,1,319.53,1,2,4,124,At-Risk Customer
4b8aa85bd0844a2cfa46261b1afd9386,285,1,123.21,2,2,3,223,Potential Customer
4b9966a134d8d1dc47d327095a63ece9,202,1,80.98,3,2,2,322,Loyal Customer
4ba02b06cb8d9a5be5e34902fe02eb62,414,1,512.46,1,2,4,124,At-Risk Customer
4bcc37ebec377d9568249fe87c94f00f,595,1,151.18,1,2,3,123,At-Risk Customer
4be9ed1bb341f4f406134d6a15088db6,307,1,39.6,2,2,1,221,Potential Customer
4c05603dd6bd8a1afa59f2684620ffd4,264,1,159.7,3,2,3,323,Loyal Customer
4ca13991254732af64a40137aec89be0,180,1,93.37,3,2,2,322,Loyal Customer
4cf07d342b8b351f1203c36146dd792f,318,1,120.17,2,2,3,223,Potential Customer
4cf7ca82e6a8dce7f133a986b20e82e0,407,1,48.01,1,2,1,121,At-Risk Customer
4d5d0a06d01ebc9cfeeefb7201a8d312,439,1,70.63,1,2,2,122,At-Risk Customer
4d62a25334b6a4ea711e744217f4e274,61,1,98.45,4,2,2,422,Loyal Customer
4d698df81acf0709e8e4390d821431f9,60,1,27.39,4,2,1,421,Loyal Customer
4e3549d2f9522097f6b465f8c5df340f,74,1,28.7,4,2,1,421,Loyal Customer
4e8206cfd9d078fe620c0da3fc2ddd7c,311,1,172.67,2,2,3,223,Potential Customer
4e911c5f3035b48107c98b60f7b7c849,353,1,46.05,2,2,1,221,Potential Customer
4f1e6c4e24277aeb870b2314b86224d9,250,1,62.78,3,2,1,321,Loyal Customer
4f482d99f4056116c5c9fea55a63bc86,475,1,171.85,1,2,3,123,At-Risk Customer
4fc9e35cc1c1237488346652e2487231,543,1,1575.05,1,2,4,124,At-Risk Customer
4ffb336c1ec482582982fbbeaa7d94fc,275,1,346.59,2,2,4,224,Potential Customer
5032ecd958a19df06ff0623d8ef712a1,454,1,68.89,1,2,2,122,At-Risk Customer
50aaed44e9c8129beddba50bf99c232a,62,1,670.77,4,2,4,424,Loyal Customer
5263febf1413e9a60ceb7b842008b7ef,722,1,406.92,1,2,4,124,At-Risk Customer
52758a7e9c19299fdcbdbfd4d7d883cb,485,1,75.08,1,2,2,122,At-Risk Customer
527f94af22a69f6595cd35b3b09d2019,53,1,205.51,4,2,4,424,Loyal Customer
529466a3f8698370a8c824b088a9ba07,289,1,44.69,2,2,1,221,Potential Customer
534a35b633f86d450cc51643df986b20,147,1,42.11,4,2,1,421,Loyal Customer
5397164e3d29e792856b4e9e8d80a69f,171,1,189.66,3,2,4,324,Loyal Customer
540b9cf91ccba6db4e12ffb269c5a2c0,424,1,32.0,1,2,1,121,At-Risk Customer
542c3d356022131cf2dec11c24abba30,279,1,63.33,2,2,2,222,Potential Customer
54537c7b19c52766510964c6173013f8,403,1,165.79,1,2,3,123,At-Risk Customer
54a636900ab95a176a1c2d46290608e4,551,1,192.56,1,2,4,124,At-Risk Customer
550fc4a83290572e965f77f8c53913b4,515,1,219.89,1,2,4,124,At-Risk Customer
5512f32e517ea091e4410f66504dad30,251,1,33.62,3,2,1,321,Loyal Customer
55542e8fcf627ac213a34c15ad1632a7,306,1,63.76,2,2,2,222,Potential Customer
55761211ed951c99bab19617dad3e33b,165,1,260.23,3,2,4,324,Loyal Customer
559bf7f8a3667fd2f4d0e4fd701d1678,264,1,174.04,3,2,3,323,Loyal Customer
568f8c7d0e1e623a8dae413108936afb,304,1,240.68,2,2,4,224,Potential Customer
571f9e60ad9942db4d49ea1a37343445,312,1,120.91,2,2,3,223,Potential Customer
572b683cea71aeb651b0429d41d15009,236,1,962.52,3,2,4,324,Loyal Customer
57706311eaa9567de77ec5cd329eeb7f,213,1,171.38,3,2,3,323,Loyal Customer
577c74c217aca976789bb195b3f57b20,160,1,186.04,3,2,4,324,Loyal Customer
578614f14310499cb4a29f5a87ceab56,385,1,148.15,1,2,3,123,At-Risk Customer
57a3f8414e6e936ee0d8026db6f83715,51,1,70.49,4,2,2,422,Loyal Customer
582762f6f5415d10a1513f9fd9c074a8,218,1,46.54,3,2,1,321,Loyal Customer
588a6c2298f57752c9458dd79c675f36,146,1,159.03,4,2,3,423,Loyal Customer
58c80172465a0843a5a1873a6fd21061,187,1,67.36,3,2,2,322,Loyal Customer
58eef387307ca6f5acbe151dbd4d1b10,565,1,114.79,1,2,3,123,At-Risk Customer
59168d27c5da6a50e3d1f03d482e80b2,73,1,161.37,4,2,3,423,Loyal Customer
59441e21de26688f409e5f0bc9aac3b5,172,1,57.29,3,2,1,321,Loyal Customer
59606088131f94d6e5cd764404377a6c,237,1,215.15,3,2,4,324,Loyal Customer
59993ce71f47d61ef6fa01687e8c48e8,321,1,124.54,2,2,3,223,Potential Customer
59dafb756573fabe8b9e507b2c220f69,379,1,200.24,1,2,4,124,At-Risk Customer
59f8f1c3c80bd5f4c57ffbcb291c0307,95,1,67.38,4,2,2,422,Loyal Customer
5a0ed2fa7a5c4f4e5105626fe1b0fe11,439,1,51.5,1,2,1,121,At-Risk Customer
5a47f2e6f5067f6464af63ccab15f589,142,1,954.24,4,2,4,424,Loyal Customer
5aca54e53eab097bf761383641913a4c,371,1,142.92,2,2,3,223,Potential Customer
5ad8b0b80efc45a52eceb54775c616fc,290,1,123.52,2,2,3,223,Potential Customer
5baf161a86ace9dd4f26c0183b4c99b5,104,1,192.32,4,2,4,424,Loyal Customer
5c6a67fc3400c83c6a6e92fdba6600f6,578,1,64.46,1,2,2,122,At-Risk Customer
5caa22731be0c213512d14d62bbd1275,266,1,39.1,2,2,1,221,Potential Customer
5cc51e6ea1924baaac699d04adb7f3f3,321,1,191.93,2,2,4,224,Potential Customer
5d25ae663725ff1ead4d0f72da228aa5,107,1,80.56,4,2,2,422,Loyal Customer
5d3a8bfe360fccb31768010c5a8910b8,108,1,630.28,4,2,4,424,Loyal Customer
5d582f1e23008801810225562c7cc50c,162,1,183.95,3,2,4,324,Loyal Customer
5e1ae27895d0dce5388c6e9529f10840,74,1,32.7,4,2,1,421,Loyal Customer
5e97b06dbf5f662871b9ccbcbad51b62,108,1,717.23,4,2,4,424,Loyal Customer
5e98d1f8f0534c460557d71961a7f10a,353,1,130.88,2,2,3,223,Potential Customer
5f6bf39c32d968a0d4973f5172135f0a,303,1,136.3,2,2,3,223,Potential Customer
5f9ffa50c97b5c99894ca8f4fb0ff5af,475,1,148.45,1,2,3,123,At-Risk Customer
5fee1b2849ca2ad8d845cdb451b6f548,109,1,324.89,4,2,4,424,Loyal Customer
5ffaff7ef372cb9be1247ef069f79fad,304,1,178.49,2,2,3,223,Potential Customer
5ffda919f6e027b6d74388452ec99a18,312,1,65.61,2,2,2,222,Potential Customer
6049d21011689c1e6dc8978c25a3d4b4,249,1,525.46,3,2,4,324,Loyal Customer
606a373040ab8900cd368e44e6a7bb9b,141,1,420.68,4,2,4,424,Loyal Customer
6071409e8ac30d508795f90b547936db,221,1,59.84,3,2,1,321,Loyal Customer
60ba4ae55efbc6dc0e428fc0f1fe0acb,215,1,28.41,3,2,1,321,Loyal Customer
60d8ab975103138567fe656cf30575f4,101,1,43.27,4,2,1,421,Loyal Customer
60e522349ec0aad1a45a13c48749d0f2,207,1,74.27,3,2,2,322,Loyal Customer
60fbd8eb60f7c1cc71664ba7e7ea25e1,542,1,33.42,1,2,1,121,At-Risk Customer
6164f45c309a294c6835a4c8dd5ab0a4,60,1,122.23,4,2,3,423,Loyal Customer
61c00670f96298073332498edd20f4f3,182,1,69.32,3,2,2,322,Loyal Customer
61c245c5ac166a54e51ae198d45aaaaf,339,1,64.51,2,2,2,222,Potential Customer
61ca21aafb7110bf6cd2078f01d7a6e5,287,1,64.0,2,2,2,222,Potential Customer
61ffaa693fd37373d7d5e2799cc9c90a,77,1,94.14,4,2,2,422,Loyal Customer
625e0f9079a19e4cc2810a46c5a21457,313,1,257.34,2,2,4,224,Potential Customer
628fc0c76ede71d2eb3890f876ec85b1,402,1,70.54,1,2,2,122,At-Risk Customer
6311a3c1ac4f50b4d94af47a6cd0e20e,191,1,61.32,3,2,1,321,Loyal Customer
6355194d5dd91d52c9e79c84b5ee9774,509,1,152.39,1,2,3,123,At-Risk Customer
6367c0ca26953cf2b4ea34ba53295dc9,244,1,86.73,3,2,2,322,Loyal Customer
63c87c47825c57a0d05099f814831e9e,80,1,54.44,4,2,1,421,Loyal Customer
63f88c298f90fa0472a1c82af364fb5d,263,1,106.38,3,2,3,323,Loyal Customer
63fe2f57f250fb9bf39a4180e871c24b,103,1,175.54,4,2,3,423,Loyal Customer
6441eb0c7137d32b8796372cda922818,136,1,109.75,4,2,3,423,Loyal Customer
6448c12f349af04cc3598f3d5672bca4,478,1,152.38,1,2,3,123,At-Risk Customer
644ae863876b9e39b3a43d8672980962,236,1,350.18,3,2,4,324,Loyal Customer
6478395c7e1bcbf3c7ee65a18ddcbbc0,264,1,101.25,3,2,2,322,Loyal Customer
647f7b98a4084aa9683a4c475e893689,77,1,74.83,4,2,2,422,Loyal Customer
64bd17035b8606fc6f536bf2f1ce7cf3,77,1,181.66,4,2,3,423,Loyal Customer
64d518d107bd6985494581f424c610e8,215,1,285.63,3,2,4,324,Loyal Customer
6504a3bcc28696d5f441fa1ff7779e06,160,1,219.08,3,2,4,324,Loyal Customer
6645b9283b1f5f504d00cce41870864f,253,1,437.19,3,2,4,324,Loyal Customer
669e56d17b7df023ff7559d3c8484222,196,1,181.95,3,2,4,324,Loyal Customer
66af0dad10050ee5122fc1b0de8b0e3c,235,1,199.14,3,2,4,324,Loyal Customer
66e142543f92067ea3bd1f529c570aac,384,1,203.34,1,2,4,124,At-Risk Customer
66e7c2bd54aca2f9dfed7187ef360506,379,1,150.47,1,2,3,123,At-Risk Customer
672612210e5061344b84fd4bf0028b86,434,1,164.7,1,2,3,123,At-Risk Customer
6739c6c4a0a27db63e15c9c5a31d159a,66,1,174.84,4,2,3,423,Loyal Customer
67546a73c9ca51d064c316a7fb0c7c05,114,1,90.46,4,2,2,422,Loyal Customer
6767bbfe747b0ea4c29acafe65ced23f,298,1,85.24,2,2,2,222,Potential Customer
679b6663d92f901171c7d9544094fbc3,213,1,51.84,3,2,1,321,Loyal Customer
67b040308c4180844a54dea16ef1c5eb,181,1,171.87,3,2,3,323,Loyal Customer
67cddce6a950f9af839be8e688f9f287,381,1,24.75,1,2,1,121,At-Risk Customer
67ec51af7454dc3c8a271b5d9d80644e,63,1,195.54,4,2,4,424,Loyal Customer
67f09d85ed01fef44ba9733eb5d9df59,350,1,417.55,2,2,4,224,Potential Customer
67f15431bdbe78ead5de2c265f2c0a5c,263,1,36.77,3,2,1,321,Loyal Customer
6957a0b44d49ff48e3bb939fe3432f41,100,1,343.37,4,2,4,424,Loyal Customer
6982d29c7336cb81ba41937fbf3660b1,72,1,239.34,4,2,4,424,Loyal Customer
69ad2710e68c0c7cbd5ed2e76ccf0ada,309,1,157.77,2,2,3,223,Potential Customer
69b9c50c3e920a5ff0fab8e65b4dbaff,140,1,114.31,4,2,3,423,Loyal Customer
69e9a3d06551b6045a19d2e64b746473,241,1,314.26,3,2,4,324,Loyal Customer
6a24075730b9c1400e48548a5cbd2738,543,1,214.65,1,2,4,124,At-Risk Customer
6a2f487e008af5e5bd31858f7a1dc554,310,1,130.06,2,2,3,223,Potential Customer
6a8f01843537891ff93700664ca11c7b,44,1,369.22,4,2,4,424,Loyal Customer
6aa501436836de38051dfc5fce054127,349,1,146.68,2,2,3,223,Potential Customer
6ab2063710261f746ac7ad58c7a8b29c,188,1,43.22,3,2,1,321,Loyal Customer
6ad1ab20e1583a1e1d20961b363df092,615,1,33.36,1,2,1,121,At-Risk Customer
6aef8b4eabee28b90344d0d4611df15d,98,1,395.5,4,2,4,424,Loyal Customer
6b423102b789a5e373332ddd86b8b6a8,47,1,68.32,4,2,2,422,Loyal Customer
6b5d84c6bcb4a5d3df4dcac1f4220140,198,1,24.22,3,2,1,321,Loyal Customer
6b880c481ee7db0c31143fe7cbf8a3fc,356,1,55.09,2,2,1,221,Potential Customer
6bb04633db5504037783390c2aac8a37,523,1,184.39,1,2,4,124,At-Risk Customer
6cb6246c85861518fed147189260bf00,96,1,183.92,4,2,4,424,Loyal Customer
6cb971e55ee3a3e3c2a900e79c450d1c,139,1,155.77,4,2,3,423,Loyal Customer
6cc1f451fe942a13aec5fb3487b8ad1a,153,1,152.73,4,2,3,423,Loyal Customer
6cc413455365a333fd164fb49c642740,514,1,79.07,1,2,2,122,At-Risk Customer
6d75a28d803fef50f764c1623fd87c4b,165,1,77.29,3,2,2,322,Loyal Customer
6d92f68ebcc8f9931a3cf051fde4dc8e,498,1,92.84,1,2,2,122,At-Risk Customer
6e62287af5611e444bfec7acf45c8476,172,1,148.59,3,2,3,323,Loyal Customer
6e9fcf097dd6735e0b0462052b83e936,414,1,106.69,1,2,3,123,At-Risk Customer
6ed21f859629b6586b9b7e8fe98653e6,211,1,363.12,3,2,4,324,Loyal Customer
6f299b8ed3366569b07fdff803f6f691,167,1,223.35,3,2,4,324,Loyal Customer
6f57e98447337541f81aecf5335ed124,229,1,230.1,3,2,4,324,Loyal Customer
6f6e6dbb9f7ed1d2df0645ada4f39565,460,1,156.6,1,2,3,123,At-Risk Customer
700660b5eabe7b1914f0bde53b1f7d2d,216,1,37.9,3,2,1,321,Loyal Customer
704524826c3b6ea14cea19ba0c11ec4e,136,1,72.65,4,2,2,422,Loyal Customer
706cb4fa45140c2466f192e6d449f656,217,1,23.72,3,2,1,321,Loyal Customer
70868ddda788fcb4c2b9f49958ce130e,181,1,181.62,3,2,3,323,Loyal Customer
70888a8bc0e96010afbef708b3fcf950,283,1,310.67,2,2,4,224,Potential Customer
715afa7e9686768e6db93aeca9998020,244,1,47.62,3,2,1,321,Loyal Customer
7162b072ae82b7b6161abea798d5909b,146,1,127.69,4,2,3,423,Loyal Customer
7186174ecd4121c35219e1874fc4eb48,119,1,91.39,4,2,2,422,Loyal Customer
72716c2ef0c1dd56d24fd84dc05a52c4,116,1,108.11,4,2,3,423,Loyal Customer
72c845f0388f7f571639e5bea61a061a,562,1,63.09,1,2,1,121,At-Risk Customer
73030ce73a719fa299775db21dc5033d,195,1,56.22,3,2,1,321,Loyal Customer
733c183c3f9284e9e1f4886214f1b376,511,1,256.43,1,2,4,124,At-Risk Customer
73c5b90f781d271fe81aad2a4f3fdb09,140,1,25.04,4,2,1,421,Loyal Customer
73c9d97f890b683d4d6b69781918dd9c,226,1,90.88,3,2,2,322,Loyal Customer
73ef39f6e02433d37c9831e22b783924,63,1,37.79,4,2,1,421,Loyal Customer
74359c5e719163f7edb9a3f29ba6fbab,265,1,162.02,3,2,3,323,Loyal Customer
74b207275c96418c3b8cf697b75db94c,189,1,486.86,3,2,4,324,Loyal Customer
74bff367924485ad26b79d31e5623874,337,1,172.3,2,2,3,223,Potential Customer
7511d7ebaabaa2f1e5b75763fac193c9,585,1,124.8,1,2,3,123,At-Risk Customer
75266ba4029d4d8598177c7a906e952a,311,1,79.64,2,2,2,222,Potential Customer
758b633d88b82063db189810084f4ea9,634,1,24.42,1,2,1,121,At-Risk Customer
75c7f286ce3498129e5b1cda16ec5cfe,74,1,143.67,4,2,3,423,Loyal Customer
75cf84d6780222c5fa6285b1a93532cc,556,1,64.01,1,2,2,122,At-Risk Customer
7635534e464209718016b21fd2d2fcc6,317,1,70.95,2,2,2,222,Potential Customer
764c697264e9c98080259f8640b5c49e,311,1,133.48,2,2,3,223,Potential Customer
766d92701a07c57f2b57f01fe97c4405,411,1,43.1,1,2,1,121,At-Risk Customer
769689473aa6afe55f558d59cf032564,78,1,37.83,4,2,1,421,Loyal Customer
769c88c1b9d81bcd01d6061f2392c6d8,565,1,31.9,1,2,1,121,At-Risk Customer
76c0c1cbc865dd70e1225ca35bd5f305,628,1,419.06,1,2,4,124,At-Risk Customer
76cd2cf08209594cbb2241ecde557871,490,1,61.59,1,2,1,121,At-Risk Customer
76dbc1556c66d771e8a6b60c35957e01,353,1,93.52,2,2,2,222,Potential Customer
76dd2e33346ff360e5cf6da8211027fd,349,1,91.77,2,2,2,222,Potential Customer
76e096c68fdf19c14e89397f91d10159,193,1,164.92,3,2,3,323,Loyal Customer
7795e422f21ee2057de57ef0212b4d7a,182,1,277.52,3,2,4,324,Loyal Customer
77ab6ec3ef988005ffe95743990808ee,489,1,152.39,1,2,3,123,At-Risk Customer
782b4c4357dfe07b3677309d0ee61120,186,1,152.51,3,2,3,323,Loyal Customer
784901d3f22212ba0ea67576d2c41ffd,99,1,608.2,4,2,4,424,Loyal Customer
78b3ea1b4db59453eb9231249c2f0d67,422,1,146.15,1,2,3,123,At-Risk Customer
78f0a23ab766cbadc53402d12b7ae0a5,364,1,82.73,2,2,2,222,Potential Customer
796d054417f0f7134531b6af32578643,262,1,320.58,3,2,4,324,Loyal Customer
7a23160efef64877f74d3cf251232702,147,1,71.15,4,2,2,422,Loyal Customer
7a503ab0d71429773305ec84d3461e60,321,1,180.98,2,2,3,223,Potential Customer
7ad350082deddef39b254d465520be10,365,1,142.06,2,2,3,223,Potential Customer
7adeb9ef7256f00660337f5959bcaaf6,290,1,297.07,2,2,4,224,Potential Customer
7b25189538bd6c13bf9440f0d3214a02,384,1,76.73,1,2,2,122,At-Risk Customer
7b371405c7e0b654edfe362e09d6a0e2,69,1,70.89,4,2,2,422,Loyal Customer
7b63cba66b8e6d002e94d0990c1e2868,311,1,421.65,2,2,4,224,Potential Customer
7ba830bc3eae4eb7b0adeeb505c0ab5a,181,1,50.23,3,2,1,321,Loyal Customer
7beef6c0644f9402eba0252182e1b608,214,1,87.25,3,2,2,322,Loyal Customer
7d05062f79bacb93b8f83d6da8d1a373,546,1,240.6,1,2,4,124,At-Risk Customer
7d2923a34828c8f767f2c6b110ddf4d3,165,1,89.36,3,2,2,322,Loyal Customer
7d643c6504deebe6d2ab830865d71584,327,1,77.57,2,2,2,222,Potential Customer
7dcafa32c64ef39efef03ad0b46d5ac3,240,1,49.09,3,2,1,321,Loyal Customer
7e3e2bba2553232583eb9e5907adc6b7,231,1,35.69,3,2,1,321,Loyal Customer
7e82568d445c615359d582ec7852d3b6,107,1,110.76,4,2,3,423,Loyal Customer
7e9d165149e0c65112e2b9118b8e6378,306,1,50.0,2,2,1,221,Potential Customer
7ea22fc8425fa4430b94860142a7ee0a,309,1,226.86,2,2,4,224,Potential Customer
7eae0e943f8fc8ef273e928ce0b12ffc,348,1,31.75,2,2,1,221,Potential Customer
7ede505a783065ff4f578ce431c6f297,95,1,351.22,4,2,4,424,Loyal Customer
7ef43c3eb0d94e1f5e0a49b2f3bc34a9,581,1,77.42,1,2,2,122,At-Risk Customer
7efa7ba622dbdc7eaa7a51b93203e9e8,457,1,84.23,1,2,2,122,At-Risk Customer
7f194dac460c33b8e5b69366f13b0d42,265,1,114.93,3,2,3,323,Loyal Customer
7f399d641e2e2064470145178c9e8778,501,1,148.15,1,2,3,123,At-Risk Customer
7f7b5099d28accf45603fbc7a9fda452,161,1,44.32,3,2,1,321,Loyal Customer
